-1.0,-3.67394039744206e-16
-0.998,-0.018844719194775768
-0.996,-0.03766042408597568
-0.994,-0.05641813064857929
-0.992,-0.07508891538453392
-0.99,-0.09364394551091908
-0.988,-0.11205450905779321
-0.986,-0.1302920448458004
-0.984,-0.14832817231364062
-0.982,-0.166134721165748
-0.98,-0.18368376081064336
-0.978,-0.20094762956065318
-0.976,-0.21789896356392052
-0.974,-0.23451072543989795
-0.972,-0.2507562325897982
-0.97,-0.2666091851538235
-0.968,-0.28204369358730924
-0.966,-0.2970343058283173
-0.964,-0.31155603402961585
-0.962,-0.32558438082840613
-0.96,-0.33909536512761823
-0.958,-0.3520655473630792
-0.956,-0.3644720542313653
-0.954,-0.3762926028536763
-0.952,-0.3875055243516548
-0.95,-0.3980897868116009
-0.948,-0.4080250176142026
-0.946,-0.4172915251074732
-0.944,-0.42587031960127225
-0.942,-0.43374313366243955
-0.94,-0.4408924416902691
-0.938,-0.44730147875276116
-0.9359999999999999,-0.45295425866481287
-0.9339999999999999,-0.4578355912902817
-0.9319999999999999,-0.46193109905057994
-0.9299999999999999,-0.4652272326232956
-0.9279999999999999,-0.46771128581508675
-0.9259999999999999,-0.4693714095939488
-0.9239999999999999,-0.4701966252667633
-0.9219999999999999,-0.47017683678889305
-0.9199999999999999,-0.4693028421934382
-0.9179999999999999,-0.4675663441286513
-0.9159999999999999,-0.4649599594928706
-0.9139999999999999,-0.461477228157241
-0.9119999999999999,-0.4571126207673928
-0.9099999999999999,-0.4518615456161409
-0.9079999999999999,-0.4457203545802083
-0.9059999999999999,-0.4386863481148915
-0.9039999999999999,-0.4307577793015146
-0.9019999999999999,-0.4219338569434632
-0.8999999999999999,-0.412214747707526
-0.8979999999999999,-0.40160157730821167
-0.8959999999999999,-0.39009643073366573
-0.8939999999999999,-0.3777023515127451
-0.8919999999999999,-0.36442334002377663
-0.8899999999999999,-0.35026435084644725
-0.8879999999999999,-0.3352312891592435
-0.8859999999999999,-0.3193310061857896
-0.8839999999999999,-0.30257129369437796
-0.8819999999999999,-0.28496087755591715
-0.8799999999999999,-0.26650941036646325
-0.8779999999999999,-0.2472274631414194
-0.8759999999999999,-0.22712651608940104
-0.8739999999999999,-0.20621894847469469
-0.8719999999999999,-0.1845180275781113
-0.8699999999999999,-0.16203789676695435
-0.8679999999999999,-0.13879356268568754
-0.8659999999999999,-0.11480088157975932
-0.8639999999999999,-0.09007654476590898
-0.8619999999999999,-0.06463806326311161
-0.8599999999999999,-0.03850375159915653
-0.8579999999999999,-0.011692710808665185
-0.8559999999999999,0.015775189360831332
-0.8539999999999999,0.043879329017377455
-0.8519999999999999,0.07259835744946797
-0.8499999999999999,0.10191021318840288
-0.8479999999999999,0.1317921447884981
-0.8459999999999999,0.1622207323047784
